Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    bloque                         shift and go to state 187
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 171

    (70) forInst -> FOR ID IN expresion bloque . END

    END             shift and go to state 188


state 172

    (24) paramDl -> ID DOSPUNTOS . DOSPUNTOS ID

    DOSPUNTOS       shift and go to state 189


state 173

    (20) funcionDecl -> FUNCTION ID PARIZQ paramsDecl PARDER . bloque END
    (62) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    bloque                         shift and go to state 190
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 174

    (22) paramsDecl -> paramsDecl COMA . paramDl
    (24) paramDl -> . ID DOSPUNTOS DOSPUNTOS ID
    (25) paramDl -> . ID

    ID              shift and go to state 159

    paramDl                        shift and go to state 191

state 175

    (21) funcionDecl -> FUNCTION ID PARIZQ PARDER bloque . END

    END             shift and go to state 192


state 176

    (39) tipo -> ID .

    PTCOMA          reduce using rule 39 (tipo -> ID .)


state 177

    (29) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PTCOMA          reduce using rule 29 (asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 178

    (33) tipo -> TINT64 .

    PTCOMA          reduce using rule 33 (tipo -> TINT64 .)


state 179

    (34) tipo -> TFLOAT64 .

    PTCOMA          reduce using rule 34 (tipo -> TFLOAT64 .)


state 180

    (35) tipo -> TSTRING .

    PTCOMA          reduce using rule 35 (tipo -> TSTRING .)


state 181

    (36) tipo -> TBOOL .

    PTCOMA          reduce using rule 36 (tipo -> TBOOL .)


state 182

    (37) tipo -> TCHAR .

    PTCOMA          reduce using rule 37 (tipo -> TCHAR .)


state 183

    (38) tipo -> TNULO .

    PTCOMA          reduce using rule 38 (tipo -> TNULO .)


state 184

    (31) accesoAsignacion -> acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PTCOMA          reduce using rule 31 (accesoAsignacion -> acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 185

    (44) atributo -> ID DOSPUNTOS DOSPUNTOS tipo . PTCOMA

    PTCOMA          shift and go to state 193


state 186

    (64) ifInst -> IF expresion bloque ELSE bloque END .

    PTCOMA          reduce using rule 64 (ifInst -> IF expresion bloque ELSE bloque END .)


state 187

    (66) elseIfInst -> ELSEIF expresion bloque .
    (67) elseIfInst -> ELSEIF expresion bloque . ELSE bloque
    (68) elseIfInst -> ELSEIF expresion bloque . elseIfInst
    (66) elseIfInst -> . ELSEIF expresion bloque
    (67) elseIfInst -> . ELSEIF expresion bloque ELSE bloque
    (68) elseIfInst -> . ELSEIF expresion bloque elseIfInst

    END             reduce using rule 66 (elseIfInst -> ELSEIF expresion bloque .)
    ELSE            shift and go to state 194
    ELSEIF          shift and go to state 137

    elseIfInst                     shift and go to state 195

state 188

    (70) forInst -> FOR ID IN expresion bloque END .

    PTCOMA          reduce using rule 70 (forInst -> FOR ID IN expresion bloque END .)


state 189

    (24) paramDl -> ID DOSPUNTOS DOSPUNTOS . ID

    ID              shift and go to state 196


state 190

    (20) funcionDecl -> FUNCTION ID PARIZQ paramsDecl PARDER bloque . END

    END             shift and go to state 197


state 191

    (22) paramsDecl -> paramsDecl COMA paramDl .

    PARDER          reduce using rule 22 (paramsDecl -> paramsDecl COMA paramDl .)
    COMA            reduce using rule 22 (paramsDecl -> paramsDecl COMA paramDl .)


state 192

    (21) funcionDecl -> FUNCTION ID PARIZQ PARDER bloque END .

    PTCOMA          reduce using rule 21 (funcionDecl -> FUNCTION ID PARIZQ PARDER bloque END .)


state 193

    (44) atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA .

    END             reduce using rule 44 (atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA .)
    ID              reduce using rule 44 (atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA .)


state 194

    (67) elseIfInst -> ELSEIF expresion bloque ELSE . bloque
    (62) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    bloque                         shift and go to state 198
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 195

    (68) elseIfInst -> ELSEIF expresion bloque elseIfInst .

    END             reduce using rule 68 (elseIfInst -> ELSEIF expresion bloque elseIfInst .)


state 196

    (24) paramDl -> ID DOSPUNTOS DOSPUNTOS ID .

    PARDER          reduce using rule 24 (paramDl -> ID DOSPUNTOS DOSPUNTOS ID .)
    COMA            reduce using rule 24 (paramDl -> ID DOSPUNTOS DOSPUNTOS ID .)


state 197

    (20) funcionDecl -> FUNCTION ID PARIZQ paramsDecl PARDER bloque END .

    PTCOMA          reduce using rule 20 (funcionDecl -> FUNCTION ID PARIZQ paramsDecl PARDER bloque END .)


state 198

    (67) elseIfInst -> ELSEIF expresion bloque ELSE bloque .
