Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 110

    (14) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (17) tipo -> . TINT64
    (18) tipo -> . TFLOAT64
    (19) tipo -> . TSTRING
    (20) tipo -> . TBOOL
    (21) tipo -> . TCHAR
    (22) tipo -> . TNULO

    TINT64          shift and go to state 120
    TFLOAT64        shift and go to state 121
    TSTRING         shift and go to state 122
    TBOOL           shift and go to state 123
    TCHAR           shift and go to state 124
    TNULO           shift and go to state 125

    tipo                           shift and go to state 119

state 111

    (16) asignacion -> ID PUNTO ID IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    PTCOMA          reduce using rule 16 (asignacion -> ID PUNTO ID IGUAL expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 112

    (23) structs -> MUTABLE STRUCT ID atributos END .

    PTCOMA          reduce using rule 23 (structs -> MUTABLE STRUCT ID atributos END .)


state 113

    (27) atributo -> ID DOSPUNTOS DOSPUNTOS . tipo PTCOMA
    (17) tipo -> . TINT64
    (18) tipo -> . TFLOAT64
    (19) tipo -> . TSTRING
    (20) tipo -> . TBOOL
    (21) tipo -> . TCHAR
    (22) tipo -> . TNULO

    TINT64          shift and go to state 120
    TFLOAT64        shift and go to state 121
    TSTRING         shift and go to state 122
    TBOOL           shift and go to state 123
    TCHAR           shift and go to state 124
    TNULO           shift and go to state 125

    tipo                           shift and go to state 126

state 114

    (36) ifInst -> IF expresion bloque ELSE bloque . END

    END             shift and go to state 127


state 115

    (37) ifInst -> IF expresion bloque elseIfInst END .

    PTCOMA          reduce using rule 37 (ifInst -> IF expresion bloque elseIfInst END .)


state 116

    (38) elseIfInst -> ELSEIF expresion . bloque
    (39) elseIfInst -> ELSEIF expresion . bloque ELSE bloque
    (40) elseIfInst -> ELSEIF expresion . bloque elseIfInst
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (34) bloque -> . instrucciones
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (33) indice -> . CORIZQ expresion CORDER
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (35) ifInst -> . IF expresion bloque END
    (36) ifInst -> . IF expresion bloque ELSE bloque END
    (37) ifInst -> . IF expresion bloque elseIfInst END

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59
    IGUALDAD        shift and go to state 60
    DISTINTO        shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    CORIZQ          shift and go to state 67
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    bloque                         shift and go to state 128
    listaIndices                   shift and go to state 64
    instrucciones                  shift and go to state 65
    indice                         shift and go to state 66
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 117

    (33) indice -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    POR             reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MAYIGUAL        reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MENIGUAL        reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    IGUALDAD        reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    DISTINTO        reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    AND             reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    OR              reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    PRINT           reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    ID              reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    MUTABLE         reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    STRUCT          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    IF              reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)


state 118

    (8) llamadaExp -> ID PARIZQ paramExp PARDER .

    MAS             reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENOS           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    POR             reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DIVIDIDO        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    POTENCIA        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MODULO          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAYOR           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENOR           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAYIGUAL        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENIGUAL        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    IGUALDAD        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DISTINTO        reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    AND             reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    OR              reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    CORIZQ          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PRINT           reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PRINTLN         reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    ID              reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MUTABLE         reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    STRUCT          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    IF              reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PARDER          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    COMA            reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DOSPUNTOS       reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PTCOMA          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    CORDER          reduce using rule 8 (llamadaExp -> ID PARIZQ paramExp PARDER .)


state 119

    (14) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .

    PTCOMA          reduce using rule 14 (asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo .)


state 120

    (17) tipo -> TINT64 .

    PTCOMA          reduce using rule 17 (tipo -> TINT64 .)


state 121

    (18) tipo -> TFLOAT64 .

    PTCOMA          reduce using rule 18 (tipo -> TFLOAT64 .)


state 122

    (19) tipo -> TSTRING .

    PTCOMA          reduce using rule 19 (tipo -> TSTRING .)


state 123

    (20) tipo -> TBOOL .

    PTCOMA          reduce using rule 20 (tipo -> TBOOL .)


state 124

    (21) tipo -> TCHAR .

    PTCOMA          reduce using rule 21 (tipo -> TCHAR .)


state 125

    (22) tipo -> TNULO .

    PTCOMA          reduce using rule 22 (tipo -> TNULO .)


state 126

    (27) atributo -> ID DOSPUNTOS DOSPUNTOS tipo . PTCOMA

    PTCOMA          shift and go to state 129


state 127

    (36) ifInst -> IF expresion bloque ELSE bloque END .

    PTCOMA          reduce using rule 36 (ifInst -> IF expresion bloque ELSE bloque END .)


state 128

    (38) elseIfInst -> ELSEIF expresion bloque .
    (39) elseIfInst -> ELSEIF expresion bloque . ELSE bloque
    (40) elseIfInst -> ELSEIF expresion bloque . elseIfInst
    (38) elseIfInst -> . ELSEIF expresion bloque
    (39) elseIfInst -> . ELSEIF expresion bloque ELSE bloque
    (40) elseIfInst -> . ELSEIF expresion bloque elseIfInst

    END             reduce using rule 38 (elseIfInst -> ELSEIF expresion bloque .)
    ELSE            shift and go to state 130
    ELSEIF          shift and go to state 87

    elseIfInst                     shift and go to state 131
