Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78

  ! MAS             [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! CORIZQ          [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 125

    (39) rango -> BEGIN DOSPUNTOS END .

    MAS             reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MENOS           reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    POR             reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    POTENCIA        reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MODULO          reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MAYOR           reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MENOR           reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MENIGUAL        reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    IGUALDAD        reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    DISTINTO        reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    AND             reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    OR              reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    CORIZQ          reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    PRINT           reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    PRINTLN         reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    ID              reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    MUTABLE         reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    STRUCT          reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    IF              reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    WHILE           reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    FOR             reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    PARDER          reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    COMA            reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    PTCOMA          reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)
    CORDER          reduce using rule 39 (rango -> BEGIN DOSPUNTOS END .)


state 126

    (31) arreglo -> CORIZQ paramExp CORDER .

    MAS             reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MENOS           reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    POR             reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    DIVIDIDO        reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    POTENCIA        reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MODULO          reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MAYOR           reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MENOR           reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MAYIGUAL        reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MENIGUAL        reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    IGUALDAD        reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    DISTINTO        reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    AND             reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    OR              reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    DOSPUNTOS       reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    CORIZQ          reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    PRINT           reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    PRINTLN         reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    ID              reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    MUTABLE         reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    STRUCT          reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    IF              reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    WHILE           reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    FOR             reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    PARDER          reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    COMA            reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    PTCOMA          reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)
    CORDER          reduce using rule 31 (arreglo -> CORIZQ paramExp CORDER .)


state 127

    (47) whileInst -> WHILE expresion bloque END .

    PTCOMA          reduce using rule 47 (whileInst -> WHILE expresion bloque END .)


state 128

    (48) forInst -> FOR ID IN expresion . bloque END
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (40) bloque -> . instrucciones
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (35) indice -> . CORIZQ expresion CORDER
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (41) ifInst -> . IF expresion bloque END
    (42) ifInst -> . IF expresion bloque ELSE bloque END
    (43) ifInst -> . IF expresion bloque elseIfInst END
    (47) whileInst -> . WHILE expresion bloque END
    (48) forInst -> . FOR ID IN expresion bloque END

    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bloque                         shift and go to state 139
    listaIndices                   shift and go to state 75
    instrucciones                  shift and go to state 76
    indice                         shift and go to state 77
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 129

    (12) paramExp -> paramExp COMA expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    PARDER          reduce using rule 12 (paramExp -> paramExp COMA expresion .)
    COMA            reduce using rule 12 (paramExp -> paramExp COMA expresion .)
    CORDER          reduce using rule 12 (paramExp -> paramExp COMA expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYIGUAL        shift and go to state 68
    MENIGUAL        shift and go to state 69
    IGUALDAD        shift and go to state 70
    DISTINTO        shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    DOSPUNTOS       shift and go to state 74
    CORIZQ          shift and go to state 78

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 130

    (16) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (19) tipo -> . TINT64
    (20) tipo -> . TFLOAT64
    (21) tipo -> . TSTRING
    (22) tipo -> . TBOOL
    (23) tipo -> . TCHAR
    (24) tipo -> . TNULO

    TINT64          shift and go to state 141
    TFLOAT64        shift and go to state 142
    TSTRING         shift and go to state 143
    TBOOL           shift and go to state 144
    TCHAR           shift and go to state 145
    TNULO           shift and go to state 146

    tipo                           shift and go to state 140

state 131

    (18) asignacion -> ID PUNTO ID IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    PTCOMA          reduce using rule 18 (asignacion -> ID PUNTO ID IGUAL expresion .)
